fuente,titulo,contenido,seccion,liga,fecha
expansion,EU y China dialogan en Suiza para reducir la tensión arancelaria,"Altos funcionarios de ambos países se reunieron en Suiza, tras meses de tensiones comerciales por aranceles que han golpeado las cadenas de suministro globales.",economia,https://expansion.mx/economia/2025/05/10/eu-china-negocian-en-suiza-para-reducir-tension-arancelaria,10/05/2025
expansion,Hacienda descarta estímulos a las gasolinas y diésel para una semana más,Esta es la quinta semana consecutiva en que la Magna y el diésel no cuentan con descuentos a sus cuotas IEPS.,economia,https://expansion.mx/economia/2025/05/09/hacienda-quita-estimulo-fiscal-gasolinas-diesel-semana-mas,09/05/2025
expansion,CNBV: No hay banca que perdure sin un compromiso de desarrollo nacional,"Jesús de la Fuente, titular de la CNBV, dijo que están analizando siete propuestas de bancos digitales que buscan una licencia bancaria.",economia,https://expansion.mx/economia/2025/05/09/cnbv-no-hay-banca-que-perdure-sin-un-compromiso-de-desarrollo-nacional,09/05/2025
expansion,Emilio Romano asume como presidente de la ABM; promete más digitalización,El director de Bank of America rindió protesta como nuevo presidente de la Asociación de Bancos de México y dijo que trabajará en reducir el uso del efectivo y aumentar la inclusión financiera.,economia,https://expansion.mx/economia/2025/05/09/emilio-romano-asume-como-presidente-de-la-abm-promete-mas-digitalizacion,09/05/2025
expansion,Los errores del pasado y el perfeccionismo del SAT le ponen freno a devoluciones,Contadores refieren que el fisco aplica modificaciones para mejorar los métodos de verificación para las devoluciones.,economia,https://expansion.mx/economia/2025/05/09/por-que-sat-aun-no-me-hace-mi-devolucion-de-impuestos,09/05/2025
expansion,"Huachicol genera una merma importante a las finanzas, señala Hacienda","No es admisible que mientras la gran mayoría de los contribuyentes paga sus impuestos, haya quienes evaden y eluden sus obligaciones, aseguró el secretario de Hacienda, Édgar Amador Zamora.",economia,https://expansion.mx/economia/2025/05/09/convencion-bancaria-2025-huachicol-cuesta-caro-a-mexico,09/05/2025
expansion,"OMC: Las negociaciones entre EU y China, ""un paso positivo"" hacia la desescalada","Las conversaciones en Ginebra, a petición de los estadounidenses, según China, están rodeadas del mayor secretismo.",economia,https://expansion.mx/economia/2025/05/09/omc-las-negociaciones-entre-eu-y-china-un-paso-positivo-hacia-la-desescalada,09/05/2025
expansion,"Antes de reunión con China, Trump dice que arancel del 80% ""parece correcto""",Representantes de Estados Unidos se reunirán en Suiza con el zar económico chino para mantener una reunión que podría ser el primer paso hacia la resolución de sus disputas comerciales.,economia,https://expansion.mx/economia/2025/05/09/antes-de-reunion-con-china-trump-dice-que-arancel-del-80-parece-correcto,09/05/2025
expansion,"#Crónica | Una fiesta bancaria entre laberintos, humo blanco y optimismo","La ABM presumió que el sistema financiero es sólido y bien capitalizado, pero Sheinbaum, Banxico y Hacienda le recuerdan que tiene una deuda con la población, la inclusión y servicios más accesibles.",economia,https://expansion.mx/economia/2025/05/09/cronica-una-fiesta-bancaria-entre-laberintos-humo-blanco-y-optimismo,09/05/2025
expansion,Banxico pide a la banca creatividad para dar soluciones financieras accesibles,"La gobernadora del Banco de México (Banxico), Victoria Rodríguez, hizo un llamado a la banca para que se desarrolle un sistema financiero más inclusivo apoyado de los beneficios de la tecnología.",economia,https://expansion.mx/economia/2025/05/08/banxico-pide-a-la-banca-creatividad-para-dar-soluciones-financieras-accesibles,09/05/2025
expansion,Gobierno y bancos acuerdan aumentar 3.5% anual el financiamiento a pymes,"La presidenta Claudia Sheinbaum y la ABM suscribieron el plan para el periodo 2025-2030, en el que también buscan impulsar la digitalización, formalización y bancarización de estas unidades.",economia,https://expansion.mx/economia/2025/05/08/gobierno-y-bancos-acuerdan-aumentar-3-5-anual-el-financiamiento-a-pymes,09/05/2025
expansion,Fentanilo detona ofensiva financiera contra crimen en México y EU,"La orden ejecutiva que envió Trump para catalogar a los cárteles de droga en organizaciones terroristas es un reconocimiento de la presión de EU, afirma la presidenta del Grupo de Acción Financiera.",economia,https://expansion.mx/economia/2025/05/08/presion-por-fentanilo-obliga-reforzar-vigilancia-financiera,08/05/2025
expansion,"Citigroup enfrenta demanda de 1,000 mmd en caso de fraude de petrolera mexicana","Los demandantes afirman que Citigroup adelantó 3,300 millones de dólares a Oceanografía entre 2008 y 2014 pese a saber que la empresa tenía demasiada deuda y había estado falsificando firmas de Pemex.",economia,https://expansion.mx/economia/2025/05/08/citigroup-enfrenta-demanda-oceanografia,08/05/2025
expansion,Banqueros ven 'inicios' de desaceleración del crédito,"Ante la desaceleración de la economía, la banca mexicana espera que el crédito que dan a empresas y personas crezca 7.1% en una economía que este año crecerá 0.2%.",economia,https://expansion.mx/economia/2025/05/08/convencion-bancaria-2025-banqueros-desaceleracion-credito,08/05/2025
expansion,Donald Trump da los detalles del acuerdo comercial con Reino Unido,"Estados Unidos ganó mayor acceso de productos agrícolas al mercado británico, una aerolínea comprará aviones Boeing por 10,000 mdd y se mantendrá la tasa base de aranceles de 10%.",economia,https://expansion.mx/economia/2025/05/08/trump-anuncia-un-acuerdo-total-y-completo-con-reino-unido,08/05/2025
expansion,Inflación en abril se ubicó en 3.93% y superó expectativas del mercado,"Los productos genéricos que más contribuyeron al alza en los precios fueron el jitomate, la carne de res y el aguacate.",economia,https://expansion.mx/economia/2025/05/08/inflacion-en-abril-se-ubico-en-3-93-y-supero-expectativas-del-mercado,08/05/2025
expansion,La banca pone el ojo en jóvenes y pymes para mantener el crecimiento de crédito,"Pese a ser un año en el que se espera una contracción económica, los bancos apuestan por la digitalización para atraer a los jóvenes y por las alianzas con el gobierno para financiar a las pymes.",economia,https://expansion.mx/economia/2025/05/08/banca-pone-ojo-jovenes-y-pymes-para-crecimiento-de-credito,08/05/2025
expansion,La Fed mantiene las tasas y menciona riesgo de mayor inflación y desempleo,"La economía en general ""ha seguido expandiéndose a un ritmo sólido"", señaló la Reserva Federal en su comunicado de política monetaria.",economia,https://expansion.mx/economia/2025/05/07/la-fed-mantiene-las-tasas-y-menciona-riesgo-de-mayor-inflacion-y-desempleo,07/05/2025
expansion,Banxico prevé nuevos recortes a la tasa si la inflación se mantiene estable,La gobernadora del banco central advirtió que el incierto entorno y una posible desaceleración en Estados Unidos sugieren que la economía mexicana puede presentar atonía durante 2025.,economia,https://expansion.mx/economia/2025/05/07/banxico-nuevos-recortes-a-tasa-inflacion-estable-rodriguez,07/05/2025
expansion,"China defenderá la ""justicia"" en su negociación comercial con EU","Las negociaciones del fin de semana en Suiza se efectuarán por solicitud de Estados Unidos, puntualizó la cancillería china.",economia,https://expansion.mx/economia/2025/05/07/china-defendera-la-justicia-en-su-negociacion-comercial-con-eu,07/05/2025
expansion,"Banxico aún tiene margen para bajar tasa clave, asegura Heath","El subgobernador precisó que dada la baja de la tasa real ex-ante hay margen para ajustar la de referencia, pero manteniéndola en territorio restrictivo porque aún no es tiempo de llevarla a neutral.",economia,https://expansion.mx/economia/2025/05/07/banxico-aun-tiene-margen-para-bajar-tasa-clave-asegura-heath,07/05/2025
expansion,"La banca endurece controles antiterrorismo con abogados, tecnología y cierres","Mientras algunos bancos como Multiva y Banorte se asesoran con equipos de abogados, Santander y HSBC optan por tomar las mejores prácticas de subsidiarias en Estados Unidos.",economia,https://expansion.mx/economia/2025/05/07/la-banca-endurece-controles-antiterrorismo-con-abogados-tecnologia-y-cierres,07/05/2025
expansion,Los aranceles y las compras por internet aceleran la recaudación de Hacienda,"De todos los gravámenes, los impuestos de importación fueron los que más incrementaron en el primer trimestre de 2025, informa Hacienda.",economia,https://expansion.mx/economia/2025/05/06/impuesto-importacion-temu-aranceles-recaudacion-hacienda,06/05/2025
expansion,Trump pone en duda vigencia del T-MEC; lo renegociará o lo terminará,"""El T-MEC fue muy eficaz y sigue siéndolo, pero las partes deben cumplirlo. No lo han hecho"", dijo.",economia,https://expansion.mx/economia/2025/05/06/trump-pone-duda-continuidad-del-t-mec,06/05/2025
expansion,Los Cetes a 28 días registran tercera semana consecutiva a la baja,Los rendimientos de los Cetes de corto plazo bajaron la tasa de retorno ante la expectativa de que este mes el Banco de México (Banxico) haga un nuevo recorte a la tasa de interés.,economia,https://expansion.mx/economia/2025/05/06/los-cetes-a-28-dias-registran-tercera-semana-consecutiva-a-la-baja,06/05/2025
expansion,"Con más productos y crecimiento responsable, bancos digitales evitan caso Bineo","Los bancos digitales apuestan por tecnología, diversificación y estrategias focalizadas para evitar cometer el mismo error que Bineo, el banco digital de Banorte que está a la venta.",economia,https://expansion.mx/economia/2025/05/06/con-mas-productos-y-crecimiento-responsable-bancos-digitales-evitan-caso-bineo,06/05/2025
expansion,La inversión extranjera gira de la manufactura al comercio,"En el primer trimestre del año, el valor de los anuncios de inversión se concentró en el sector comercio, con 42%, frente a 24% de la manufactura, según datos de la Secretaría de Economía.",economia,https://expansion.mx/economia/2025/05/05/inversion-extranjera-mexico-ahora-apuesta-comercio,05/05/2025
expansion,"EU: Aranceles, recortes fiscales y desregulación de Trump impulsarán inversión","Scott Bessent hizo hincapié en el proyecto de ley tributaria republicana que se está tramitando en el Congreso, que haría permanentes muchas partes de los recortes del primer mandato.",economia,https://expansion.mx/economia/2025/05/05/eu-aranceles-recortes-fiscales-y-desregulacion-de-trump-impulsaran-inversion,05/05/2025
expansion,"México frena trampas en importación de acero; eliminará 1,062 registros",La Secretaría de Economía va contra registros irregulares para cerrar rutas de evasión y garantizar condiciones equitativas para los productores nacionales.,economia,https://expansion.mx/economia/2025/05/05/mexico-frena-trampas-en-importacion-de-acero-eliminara-1-062-registros,05/05/2025
expansion,La banca ve en el T-MEC y el Estado de derecho las anclas para el crecimiento,"Los bancos en México confían en que este mismo año se revisará el tratado comercial, lo que disminuirá la volatilidad del exterior; pese a la cautela de inversionistas, ven oportunidades para avanzar.",economia,https://expansion.mx/economia/2025/05/05/la-banca-ve-en-el-t-mec-y-el-estado-de-derecho-las-anclas-para-el-crecimiento,05/05/2025
expansion,"Trump anuncia nuevos aranceles, ahora contra las películas extranjeras",El presidente asegura que Hollywood es devastado por una tendencia de estudios y cineastas estadounidense que filman fuera del país.,economia,https://expansion.mx/economia/2025/05/04/trump-anuncia-aranceles-peliculas-extranjeras,05/05/2025
expansion,Donald Trump dice que no destituirá al presidente de la Fed antes de 2026,"El mandatario estadounidense espera que el banco central baje las tasas de interés en algún momento, pero que no lo hace porque Jerome Powell no es ""fan"" suyo.",economia,https://expansion.mx/economia/2025/05/04/donald-trump-dice-que-no-destituira-al-presidente-de-la-fed-antes-de-2026,04/05/2025
expansion,"Lázaro Cárdenas, el gran puerto mexicano que se enfrenta al huracán Trump","El puerto está conectado a un ferrocarril que llega hasta Estados Unidos y Canadá, por lo que un contenedor puede llegar a la ciudad de Chicago en siete días.",economia,https://expansion.mx/economia/2025/05/02/lazaro-cardenas-el-gran-puerto-mexicano-que-se-enfrenta-al-huracan-trump,02/05/2025
expansion,Habrá más inflación y menor crecimiento para 2025 por factores externos,La Encuesta de Expectativas a analistas privados que hace Banxico destaca más inflación y un débil crecimiento ante riesgos de comercio exterior.,economia,https://expansion.mx/economia/2025/05/02/habra-mas-inflacion-y-menor-crecimiento-para-2025-por-factores-externos,02/05/2025
expansion,La gasolina Magna y diésel van por un mes sin subsidios,Eliminar estos estímulos fiscales le permite recaudar más dinero a la Secretaría de Hacienda.,economia,https://expansion.mx/economia/2025/05/02/gasolina-magna-y-diesel-van-por-un-mes-sin-subsidios,02/05/2025
expansion,"Las remesas repuntan en marzo y llegan más de 5,150 millones de dólares","En el tercer mes del año, las remesas tuvieron un repunte luego de tres meses consecutivos de contracciones; en el primer trimestre, el monto fue de 14,269 millones de dólares.",economia,https://expansion.mx/economia/2025/05/02/remesas-primer-trimestre-2025,02/05/2025
expansion,Recortes y más recaudación por impuestos sellan primer semestre de Sheinbaum,"De octubre del año pasado al cierre del primer trimestre de 2025, se observan ajustes a los presupuestos de los ramos autónomos y dependencias federales.",economia,https://expansion.mx/economia/2025/05/02/recortes-y-mas-recaudacion-por-impuestos-sellan-primer-semestre-de-sheinbaum,02/05/2025
expansion,"Sheinbaum mantiene conversación ""muy positiva"" con Trump sobre comercio",La presidenta de México acordó con su homólogo estadounidense trabajar conjuntamente para mejorar el balance comercial entre ambos países.,economia,https://expansion.mx/economia/2025/05/01/claudia-sheinbaum-mantiene-conversacion-muy-positiva-con-donald-trump,01/05/2025
expansion,Hacienda descarta alteración de estimaciones por menos remanentes de Banxico,"De acuerdo con la información de Hacienda, los remanentes por 18,000 millones de pesos representan el 5.9% o la 17ava parte del costo financiero que se pagó en el primer trimestre del año.",economia,https://expansion.mx/economia/2025/04/30/remanentes-de-banxico-menores-a-lo-esperado-hacienda,30/04/2025
expansion,México evita recesión técnica al crecer 0.2% en el primer trimestre de 2025,El PIB creció impulsado por el sector agropecuario pese a la debilidad en el sector industrial.,economia,https://expansion.mx/economia/2025/04/30/mexico-se-salva-recesion-tecnica,30/04/2025
expansion,La economía de EU se contrae en el primer trimestre,"El Producto Interno Bruto disminuyó a una tasa anualizada del 0.3% el trimestre pasado, informó la Oficina de Análisis Económico del Departamento de Comercio en su estimación anticipada.",economia,https://expansion.mx/economia/2025/04/30/la-economia-de-eu-se-contrae-en-el-primer-trimestre,30/04/2025
expansion,"IA y trading, del código secreto de Wall Street al inversor de a pie","Los modelos de IA como ChatGPT prometen democratizar el trading, automatizar decisiones y cambiar el juego para grandes fondos y pequeños inversionistas.",economia,https://expansion.mx/economia/2025/04/30/ia-chatgpt-ayudar-pequenos-inversores-trading,30/04/2025
expansion,"Banamex: Remanentes ""simbólicos"" de Banxico ratifican su autonomía","Los remanentes de casi 18,000 millones de pesos que se entregarán al gobierno muestran la independencia del banco central al priorizar la creación de reservas antes que dárselas a Hacienda.",economia,https://expansion.mx/economia/2025/04/29/banamex-remanentes-simbolicos-de-banxico-ratifican-su-autonomia,30/04/2025
expansion,La Cepal recorta en 0.9 puntos su previsión de crecimiento para México en 2025,"Apenas hace una semana, el Fondo Monetario Internacional anticipó una contracción para la economía mexicana. Ambos pronósticos contrastan con el optimismo de Hacienda.",economia,https://expansion.mx/economia/2025/04/29/cepal-recorta-prevision-crecimiento-pib-mexico-2025,29/04/2025
expansion,Trump firma decreto para aliviar la carga de los aranceles al sector automotriz,"El anuncio se realizó cuando Trump celebrará el martes por la noche sus primeros 100 días de su segundo mandato en un mitin en Warren, cerca de Detroit, corazón de la industria automovilística de EU.",economia,https://expansion.mx/economia/2025/04/29/trump-firma-decreto-para-aliviar-la-carga-de-los-aranceles-al-sector-automotriz,29/04/2025
expansion,Los Cetes a 28 días despiden abril con su rendimiento más bajo desde 2022,Los rendimientos de los Cetes a seis meses fueron el plazo con el rendimiento más bajo ante la expectativa de que la tasa de interés baje en los siguientes meses.,economia,https://expansion.mx/economia/2025/04/28/los-cetes-a-28-dias-despiden-abril-con-su-rendimiento-mas-bajo-desde-2022,29/04/2025
expansion,BBVA México estima crecimiento negativo en 2025,"El banco dijo que publicará el dato en los próximos días y, a pesar de que espera un crecimiento negativo, descartó una recesión técnica.",economia,https://expansion.mx/economia/2025/04/29/bbva-estima-crecimiento-negativo-mexico-2025,29/04/2025
expansion,Cepal: Guerra arancelaria reduce estimación de crecimiento de Latinoamérica,"La región se verá directamente impactada en su comercio con Estados Unidos, que junto a China, son sus principales socios comerciales.",economia,https://expansion.mx/economia/2025/04/29/cepal-guerra-arancelaria-reduce-estimacion-de-crecimiento-de-latinoamerica,29/04/2025
expansion,"Ante el declive del dólar, el euro tiene un largo camino hacia la hegemonía","Los banqueros centrales de Europa ya vaticinan un futuro no muy lejano con el euro como una alternativa al dólar, pero hay una serie de condiciones que tendrían que cumplirse antes.",economia,https://expansion.mx/economia/2025/04/29/el-euro-esta-listo-para-desplazar-al-dolar,29/04/2025
expansion,Banco Mundial: Precios de materias primas caerán a niveles anteriores al covid,"""Los precios más altos de las materias primas han sido una bendición para muchas economías en desarrollo, dos tercios de las cuales son exportadoras de materias primas"", apuntó el organismo.",economia,https://expansion.mx/economia/2025/04/29/banco-mundial-precios-de-materias-primas-caeran-a-niveles-anteriores-al-covid,29/04/2025
